type, weight, height, attack, defence, label
normal, 2.9034892139966364, 0.3151480692997197, 84.56079157585488, 78.12070765566415, Rattata
ice, 10.391844015598055, 0.7946223236150578, 101.76459927977766, 91.40384077566887, Glaceon
ice, 11.005756089119176, 0.7973092335218703, 107.40683274361211, 112.20759354627658, Glaceon
normal, 2.668097764195219, 0.31802830801910176, 79.79789898169453, 75.39360000542524, Rattata
ice, 9.74316871314632, 0.6159933150376352, 125.18345859888227, 111.70608060330552, Glaceon
ice, 185.27833355992317, 2.3025757689797652, 193.0651955358294, 167.39684246310682, Lapras
fire, 83.27525667186477, 2.2969487460232325, 204.17427387527346, 162.18037441788442, Ponyta
ice, 12.09635011846948, 0.705105112029473, 109.17230508073499, 92.68034261774221, Glaceon
ice, 10.366738788574036, 0.611174492338124, 125.36806715374884, 113.38065712758693, Glaceon
normal, 6.5032993252215725, 0.4737944297565305, 95.0890971205331, 103.74530694934555, Meowth
fire, 10.939734378892501, 0.6219138335380721, 105.00631559438924, 114.37972111045679, Vulpix
ice, 226.8095754694315, 2.864928643952768, 211.55582263162336, 192.64991261586022, Lapras
fire, 10.89995515037585, 0.5903940868211619, 117.69666580609801, 101.67176742523439, Vulpix
flying, 7.022752801004207, 0.6902860577897725, 90.21427047927313, 100.06944573852016, Zubat
ice, 214.92909855740695, 2.576675250335801, 174.7993920602262, 174.16687885228168, Lapras
flying, 2.8766153532796244, 0.32314455946852333, 85.02405554449835, 83.00183610498065, Pidgey
flying, 8.375085170937759, 0.6202196495473227, 102.7495450650477, 92.47756435147906, Zubat
fire, 10.649723309799437, 0.6868425889065651, 100.30536782945383, 126.51793780532816, Vulpix
fire, 11.078810513094673, 0.5475299968611919, 118.32251580974378, 118.10271563320211, Vulpix
normal, 2.583137065703488, 0.30096615413095335, 100.66877608601048, 73.7742015790729, Rattata
flying, 3.1839746420793817, 0.2836150552574308, 100.02558846012988, 97.24754124372883, Pidgey
ice, 10.875642425967191, 0.7769197193168499, 128.05452788403338, 102.10167379653097, Glaceon
normal, 3.1833175515153003, 0.3339398246888685, 86.47572799344451, 75.23388012947873, Rattata
normal, 5.175368923502692, 0.5258387633841172, 115.06826159187338, 105.22186161210124, Meowth
normal, 3.4424015231154135, 0.3306326062107585, 104.82467533743235, 86.98544533514695, Rattata
flying, 8.562701313263702, 0.6821122207006748, 81.75074596518671, 92.89106421479978, Zubat
normal, 2.8288527913101653, 0.27248046618978916, 81.0044547905463, 77.15787471706999, Rattata
flying, 8.844071625233791, 0.7896806887820798, 97.3913857493139, 88.35177662151924, Zubat
ice, 11.87056955309733, 0.7086618753237495, 102.85631089248038, 119.38784777260716, Glaceon
ice, 10.250331204516197, 0.7148583771047442, 130.75832002586176, 92.2594803704495, Glaceon
fire, 9.750487389236469, 0.5254123591535567, 121.76138115927705, 109.36737818254149, Vulpix
fire, 93.73130158775459, 1.9752220383212955, 214.7371582805383, 185.85302077820123, Ponyta
normal, 3.3637792575246515, 0.25765011853451897, 86.24111365028348, 84.57008781821469, Rattata
ice, 11.655410208806838, 0.6907560931894775, 101.2776241411649, 120.88929527773041, Glaceon
flying, 8.321355919379926, 0.6505160263223094, 93.57895333501784, 91.57396256342386, Zubat
normal, 5.901115405184411, 0.4568184805472814, 106.38390713063322, 82.79342633582998, Meowth
fire, 9.679278623375877, 0.5923402094847848, 102.02564729206253, 100.9915853743429, Vulpix
ice, 12.269497703226742, 0.6824959633490455, 100.55483635857986, 104.9931138161642, Glaceon
flying, 3.3632890242862525, 0.27174032715811675, 97.11352233208665, 97.04588766067893, Pidgey
ice, 193.2920795838948, 2.529868108108184, 168.8688503875018, 195.2398509742786, Lapras
flying, 7.477684703588624, 0.7758174622379543, 76.77935150230407, 83.92935494131073, Zubat
flying, 3.1835094288613153, 0.3025656262854342, 95.65276062432329, 86.05167745768067, Pidgey
fire, 83.853942943615, 2.0173184611777044, 190.4284589107868, 194.42733339744134, Ponyta
fire, 99.77498964100106, 1.8102004494339647, 229.2565353421752, 187.247502617585, Ponyta
normal, 5.222697399530536, 0.5219215386525657, 112.91599843050498, 79.92517666983589, Meowth
ice, 11.76166721919762, 0.7583697842513434, 128.88351661986306, 110.5271305928866, Glaceon
flying, 3.4284638885689533, 0.26118677441117366, 102.91012993585417, 80.03820933421925, Pidgey
ice, 10.968191860089329, 0.6169498405940286, 124.24884717615537, 106.21345981746971, Glaceon
fire, 9.769782655525848, 0.6527279360994072, 93.12550451847136, 107.9588236832636, Vulpix
flying, 3.4227453094498648, 0.2784450246512139, 83.33767318428173, 83.67148000502085, Pidgey
ice, 10.471915630742004, 0.744523278542325, 116.03583520005964, 120.01471479764923, Glaceon
fire, 9.138081480765562, 0.5675358357963228, 108.30588204504848, 120.76127933264141, Vulpix
normal, 5.632106312206311, 0.4451449996399862, 115.20407699700849, 93.7676778010275, Meowth
fire, 106.15836962239118, 2.1250116136134527, 185.01889272707427, 152.90635295004293, Ponyta
normal, 2.955429318355577, 0.29717640909024373, 97.77669873221748, 94.20291604122448, Rattata
normal, 3.117458796774224, 0.2572371354080282, 81.83234916311257, 81.70970570858543, Rattata
fire, 86.14858033095159, 2.1183193677996828, 193.48425589930423, 173.93581682524942, Ponyta
fire, 82.6973794478313, 2.008279985331592, 193.31273896470344, 171.1056430022408, Ponyta
ice, 194.64632158963119, 2.5966969617106574, 184.1315190472505, 215.24122486154235, Lapras
flying, 8.958828557249712, 0.7696571859920832, 91.29422499133167, 99.87326020386465, Zubat
fire, 89.49348404026439, 2.261479555309225, 192.06098871635012, 166.5441104769728, Ponyta
ice, 11.77294453105444, 0.6531552762121136, 122.86641106986728, 109.28554884327384, Glaceon
fire, 83.60029939016805, 2.1109106465433563, 210.6400353469661, 165.48461385332251, Ponyta
ice, 9.84257217636124, 0.7354910956270809, 121.50455500771677, 101.8350046281677, Glaceon
ice, 10.935970430067467, 0.5970379207999837, 118.47724189845792, 112.45048891894096, Glaceon
normal, 3.184619914426878, 0.30799940736885395, 94.25410797710174, 76.15057909266723, Rattata
normal, 5.210709190065809, 0.5745900570830702, 108.79405612529972, 107.07514285115258, Meowth
normal, 2.63530614011229, 0.3246184637159741, 92.25426301090528, 74.73196102395703, Rattata
flying, 2.6135910953382724, 0.29018819283071523, 99.94259186375002, 85.36504227453791, Pidgey
normal, 5.304383488915814, 0.42634774687143484, 109.7589369714964, 99.08251740474672, Meowth
flying, 8.175597495345437, 0.7609522315870091, 82.19947844727487, 85.26593159565942, Zubat
ice, 9.723588666331135, 0.6744779969848628, 131.81246509538306, 98.04247189227387, Glaceon
ice, 229.37070117389294, 2.2666381326140588, 185.00549919208132, 192.32954822897477, Lapras
flying, 3.221821447209347, 0.2765765688794791, 93.76884567938353, 102.50694457777671, Pidgey
ice, 12.423172348432994, 0.6696145488932861, 127.72346688205606, 111.97682970363267, Glaceon
normal, 5.887306641758223, 0.5511508530808615, 114.3776015057287, 92.74068840085803, Meowth
fire, 9.829573026618604, 0.615227149596603, 119.14579357571606, 134.51082849594695, Vulpix
flying, 8.944786357652182, 0.7988896405737753, 78.50647425360344, 86.46057125252533, Zubat
normal, 5.914188448659643, 0.4841114098726816, 93.5479375754575, 97.50525431570229, Meowth
ice, 11.110514001726015, 0.6083606286731178, 104.44385254040384, 115.94784383910874, Glaceon
fire, 86.91128241582781, 2.262052233758267, 179.166343676509, 158.43217513575001, Ponyta
ice, 10.1508426061978, 0.7614414588521018, 126.97059805486616, 115.16130804937269, Glaceon
normal, 6.141285542777888, 0.42719355162308476, 101.50580485570927, 101.87483832187318, Meowth
ice, 209.57696137369766, 2.729542721445878, 167.64431211649017, 186.79464532489854, Lapras
fire, 11.434728311091284, 0.6112089816608993, 99.93820892306822, 117.70474420398088, Vulpix
fire, 10.570388203149557, 0.5462403698787708, 96.73577060837648, 131.7623487810322, Vulpix
ice, 10.11742718196798, 0.8034333780077152, 125.12094098468894, 96.90011059335788, Glaceon
fire, 8.883424212297138, 0.5151597291073442, 111.50322900055056, 108.35072678115101, Vulpix
flying, 6.98476766067146, 0.6655837251397585, 84.85813658819244, 79.42312034151199, Zubat
ice, 215.09558529876662, 2.529089654788922, 168.11538472074773, 202.26937227677064, Lapras
flying, 3.0620802677469663, 0.3070283623401035, 102.06362233937028, 85.71448496697604, Pidgey
ice, 9.962328819919007, 0.7689545566141263, 131.2053991557469, 119.33839122594523, Glaceon
flying, 7.8391121130383885, 0.7446215764403532, 80.50770559756786, 92.10186386782108, Zubat
ice, 9.664904909398542, 0.5952062817706848, 119.3842267290049, 112.648666158766, Glaceon
fire, 10.486217896702145, 0.6263416922324647, 91.28021774401692, 110.71012442930497, Vulpix
ice, 209.99368761085987, 2.4293175878747797, 193.8055181597359, 214.14513238266937, Lapras
fire, 80.99928215971674, 1.8397672117734896, 192.46928992860018, 151.72069842714592, Ponyta
normal, 2.8367642074361044, 0.3072470800520699, 98.3302319646921, 78.05443142815702, Rattata
ice, 229.81048981056077, 2.316313872239484, 189.96137599298322, 162.15565253631797, Lapras
fire, 98.26659303589418, 1.8596358237649864, 187.8188481458088, 173.66790387285218, Ponyta
ice, 10.752700403757117, 0.7479702852952036, 114.96794742219467, 105.98141468058571, Glaceon
fire, 99.17681527998229, 1.8653686019722677, 204.21288419084408, 166.18738724143208, Ponyta
flying, 2.9107507276770237, 0.28513901568325367, 86.61753274317758, 80.48818862273137, Pidgey
ice, 221.87208437804935, 2.8695513518620963, 184.81231897016093, 198.6948676450829, Lapras
normal, 2.697100747406156, 0.2614105737410226, 103.50873224899192, 80.01700281134327, Rattata
fire, 10.533337519750747, 0.5169784111076094, 91.08795595392999, 115.07501308650428, Vulpix
ice, 11.47662357292083, 0.6297184765627547, 115.53292654894439, 98.70035026179943, Glaceon
fire, 96.77527330750306, 1.872589851891827, 206.6760978854827, 186.96722961400602, Ponyta
fire, 11.468596162302518, 0.6292145512777876, 92.25508806795752, 102.58417714331972, Vulpix
fire, 9.85489054674445, 0.5145093204871729, 120.73089371367256, 110.23320139517604, Vulpix
flying, 6.865074272564726, 0.7915878107265816, 94.78365369594121, 93.67601497803139, Zubat
normal, 6.268941597916407, 0.4311330200991199, 99.40238985492296, 102.60916477739595, Meowth
flying, 2.7298279911426087, 0.32459065778762153, 85.8458221932567, 89.56457854198985, Pidgey
fire, 99.86700330166475, 2.1525138803808295, 196.2398308568868, 153.6083207508407, Ponyta
ice, 171.69706254139302, 2.243606221765573, 201.19619527906636, 215.89172842142236, Lapras
flying, 7.161837244307436, 0.7968719025047772, 90.73278316146879, 94.71852733065818, Zubat
fire, 11.056216290164283, 0.5802845318696902, 99.99324619186537, 103.21133143660165, Vulpix
fire, 11.010119744613174, 0.6719012439130814, 118.96436119821571, 111.3326139991097, Vulpix
fire, 94.82064531946517, 1.9683146288472724, 228.6194364128789, 154.71976168585678, Ponyta
ice, 209.57519898863697, 2.834736593091177, 214.95081448571932, 210.33834248938885, Lapras
flying, 2.9860341537591184, 0.26687636696364003, 82.25420398778493, 91.09059008051125, Pidgey
ice, 11.924173264235735, 0.6833404754960614, 102.92294521066187, 108.02716196804708, Glaceon
fire, 90.212153448522, 2.1913447203167253, 205.04607144221632, 173.76794940795787, Ponyta
flying, 2.6194391798582175, 0.3049815921211876, 81.3343735625626, 102.57164608337618, Pidgey
ice, 9.642066998271252, 0.7900217997239256, 111.657909325457, 96.30506565575995, Glaceon
fire, 9.208690808623365, 0.6838842158960057, 97.05007617044225, 125.93883258159526, Vulpix
fire, 102.0802054912431, 2.096720717700155, 222.58369611704538, 159.27984918389848, Ponyta
flying, 2.8050802721855734, 0.26438746557242293, 81.42296215538622, 89.06470932193025, Pidgey
normal, 3.013415791143801, 0.34355538655013634, 93.96579202197218, 78.28595317683663, Rattata
normal, 3.19504429515722, 0.26898086622318385, 93.27858633470647, 95.36518772238813, Rattata
fire, 82.37337056576456, 2.0357307029890266, 194.3189177557732, 172.0866019547371, Ponyta
normal, 3.080601659347451, 0.297289918839879, 86.05516074510427, 89.68724005077081, Rattata
normal, 2.6552150320496923, 0.2561300507744525, 89.13991499182801, 92.94958215567974, Rattata
normal, 5.525937797209124, 0.45627824478545315, 115.87154104121247, 82.28566349566617, Meowth
ice, 184.67800599850423, 2.3014674981656396, 208.51154317691038, 183.53165183953217, Lapras
flying, 2.6351374738656146, 0.3025379868894282, 76.91727482751394, 80.66372023080069, Pidgey
flying, 3.284486298874546, 0.3301626438318601, 89.50008028882418, 94.83180690368326, Pidgey
flying, 2.9390661915893768, 0.2862987974914614, 84.16322021028267, 99.84628722966562, Pidgey
ice, 218.61511114921657, 2.5742464197808883, 206.7052313577857, 203.1967660260359, Lapras
flying, 8.027993315380131, 0.7069490420278342, 77.90340338980795, 86.34052695711098, Zubat
fire, 83.04652942941676, 2.1985533385254628, 210.90785503079368, 146.3825513481194, Ponyta
fire, 104.02764206388115, 2.248012100731773, 187.40563268731606, 173.14240104795226, Ponyta
ice, 9.93418013793121, 0.6967336358680962, 111.79187353213557, 96.57674860191487, Glaceon
normal, 6.858815804633518, 0.5700586599194437, 113.06293304923861, 99.72054139458018, Meowth
ice, 219.00803178221065, 2.334976261855158, 213.15336704925545, 217.8635516264594, Lapras
normal, 3.016782070512878, 0.29423552618746046, 85.81050120483495, 73.65273090349034, Rattata
normal, 6.5055445773239935, 0.5458027378414786, 104.73517577213464, 102.32620145343596, Meowth
fire, 11.226883862443113, 0.5169881110507076, 99.92773756974069, 105.6953077236796, Vulpix
ice, 186.80795221881442, 2.53047167989305, 163.2712827500098, 199.005209183618, Lapras
normal, 5.292862367879089, 0.46300090564643515, 88.96268478731767, 101.42622178934641, Meowth
normal, 3.396413394282202, 0.2593605882183897, 91.0488714863702, 81.59792552831092, Rattata
ice, 215.91660025246352, 2.725482487368256, 216.1372021738386, 179.5378043476829, Lapras
normal, 2.5666804431612826, 0.31966522037348516, 99.76251963905958, 96.97324796624882, Rattata
normal, 3.1317021598136088, 0.2929994814313987, 104.22801022774698, 89.92949350489268, Rattata
ice, 11.53742971998917, 0.7754047725327748, 127.45691500030821, 109.19329425906821, Glaceon
flying, 3.2851806861597375, 0.2619570412142009, 77.96095220180237, 78.47728318051578, Pidgey
ice, 11.813899393072614, 0.6828621145123286, 115.6273566556518, 103.63542891739365, Glaceon
ice, 12.040166908576646, 0.6219519082504301, 117.97388950730064, 121.83372964539554, Glaceon
fire, 8.551291107820141, 0.5603780659018028, 118.59857355177876, 102.61463914003512, Vulpix
ice, 11.351787301838879, 0.7874438619625573, 120.42016059866737, 97.24888548455887, Glaceon
fire, 10.379592110156304, 0.6384425811731195, 108.29904025950384, 113.82008071198355, Vulpix
flying, 7.613327528715643, 0.6222933936232314, 101.77059387967664, 83.25144488835087, Zubat
normal, 3.2355527580213996, 0.33839414319549227, 94.4409905929865, 81.22455810946595, Rattata
ice, 11.987983678898333, 0.7430480981328663, 117.66502087805556, 120.77242797292969, Glaceon
fire, 105.2826195072953, 2.1294012404310125, 181.9266096434484, 148.60801893260933, Ponyta
flying, 2.722495574905964, 0.2604925836874605, 101.51905690318628, 96.54278383523074, Pidgey
flying, 8.429651002575742, 0.6650611954637287, 79.27574496144219, 87.29229458101965, Zubat
normal, 2.8808135324403765, 0.26376787345706415, 84.69191354313851, 88.59959000120617, Rattata
fire, 10.231544630179652, 0.6049920584583479, 90.48246902109952, 122.2203764090762, Vulpix
ice, 196.25987599931378, 2.6396318424500596, 169.58638504339726, 179.70998635685987, Lapras
flying, 2.773098944380121, 0.3082706814961748, 85.54758727970233, 89.96469366929139, Pidgey
fire, 10.430387443178885, 0.5705644946582331, 118.62571829906948, 122.05411892593236, Vulpix
ice, 177.49667531188305, 2.7706543075399654, 205.33704661457938, 181.13891727254395, Lapras
ice, 11.508672168715135, 0.640464375559117, 112.67124845868307, 112.43083901618472, Glaceon
fire, 87.80369645168695, 2.0790296200320366, 229.978053549046, 152.48116973737902, Ponyta
flying, 3.2342291667657297, 0.29425633717623123, 83.61230629164065, 85.77252519769243, Pidgey
normal, 5.608930009831191, 0.5505061262626589, 109.27329668389962, 94.28586990018803, Meowth
ice, 204.1368433998421, 2.3332211422843105, 217.39294918239787, 162.19324784339682, Lapras
flying, 8.064160943147503, 0.7643055783100883, 89.4320004656136, 89.62429788792967, Zubat
ice, 10.29988947866212, 0.7208994725718368, 116.74215019594152, 95.9994470359876, Glaceon
ice, 11.346542064566401, 0.7902748259054845, 125.92947737930373, 93.06211074705888, Glaceon
fire, 9.837077667039171, 0.6309846610879126, 118.4093070224925, 103.68545210710077, Vulpix
normal, 3.357545305778562, 0.31467553041151375, 104.86132789145819, 75.28609491419806, Rattata
ice, 188.8287592855113, 2.1361110608404488, 171.2614050407608, 198.60769066350147, Lapras
ice, 10.115523687653415, 0.7985171488639574, 106.221506610493, 98.12597502398395, Glaceon
ice, 200.62615389254694, 2.4150018459808096, 177.90549334087152, 173.574074505817, Lapras
ice, 11.7893632496773, 0.7522047558208766, 124.2262456366534, 102.45457874482865, Glaceon
flying, 2.8946212578464543, 0.3021493928471899, 89.21748474459356, 98.830563927732, Pidgey
ice, 223.0477882781742, 2.3504391789045354, 178.5215522810641, 208.94400758771906, Lapras
ice, 11.48472954114905, 0.7286150038981262, 116.03634629376238, 120.51489959385628, Glaceon
fire, 9.875751813240194, 0.6794697981806868, 105.84519399503885, 103.79611878551242, Vulpix
ice, 10.397652865264481, 0.6654878026478606, 125.00994608197432, 107.58115492151828, Glaceon
ice, 9.414037002706976, 0.6911495802446729, 106.9334971633946, 91.34040599766263, Glaceon
ice, 12.62330602718987, 0.7956497319855652, 109.3780971885666, 92.93779440554594, Glaceon
normal, 3.0201263692456557, 0.28537179161641135, 92.70919962111243, 82.63547961353562, Rattata
normal, 5.194029294697042, 0.45399043844025555, 89.68747849491105, 90.14529685800709, Meowth
ice, 12.413693411016894, 0.7321060708459455, 101.74727812021686, 120.54656871759347, Glaceon
normal, 6.423532151240688, 0.4783712537129089, 104.5408647611443, 107.93116918350624, Meowth
fire, 88.48599109427035, 1.9285783376060939, 187.11370864661802, 177.0683023995859, Ponyta
flying, 3.2541778917387907, 0.2550395770268978, 98.04460093531569, 80.8144854236265, Pidgey
fire, 105.11399127389302, 2.08045539359208, 189.915120768147, 168.7178456155276, Ponyta
fire, 98.65513066389059, 2.2676288328841814, 227.51420116619374, 168.01770982148088, Ponyta
ice, 10.48590540241136, 0.7363835064321859, 101.6156517448839, 97.43565067140649, Glaceon
normal, 3.2419271960993647, 0.2761254349242047, 81.13485935169425, 86.82432725939678, Rattata
ice, 11.57648104863642, 0.6696132591058386, 103.5419151931586, 91.05401897048473, Glaceon
flying, 2.796717538893651, 0.31976417279556163, 86.44256389382704, 103.06891019570651, Pidgey
normal, 2.5890359549513238, 0.2928883682273219, 98.900402856964, 89.58005695355514, Rattata
normal, 2.8247757891652006, 0.3113510203628127, 97.33652743218278, 84.66578763232073, Rattata
flying, 2.9008332883123287, 0.3203878294156949, 81.53473178703882, 93.00027428990286, Pidgey
flying, 9.018839507517674, 0.7350754026322729, 77.48922904512416, 88.83942266049635, Zubat
ice, 224.1070849285502, 2.3603791641387732, 180.80660403574316, 218.0574675556736, Lapras
ice, 10.658474457318087, 0.7382241722661337, 116.32850807492784, 92.70713378154856, Glaceon
fire, 105.21776484940024, 1.897077032505356, 214.65097833552318, 159.25505398567734, Ponyta
ice, 197.17376670567862, 2.6352737368624854, 173.22711845551817, 200.84129468097916, Lapras
normal, 6.209866506371705, 0.4863210949512508, 119.39439150775794, 107.30917382805865, Meowth
fire, 9.488767227309877, 0.6252685684693674, 120.26588284301062, 104.89757469900157, Vulpix
ice, 10.95041772346336, 0.6249634071469857, 112.84965722771605, 116.02384582396489, Glaceon
normal, 3.0514370239976008, 0.2707496726904774, 93.50495005893316, 80.56646609857236, Rattata
ice, 10.204807544029858, 0.6746421100275274, 105.02283234431114, 110.02649240325437, Glaceon
normal, 2.812265051105801, 0.2631253512064858, 89.00082578927754, 79.33550588588943, Rattata
flying, 7.757299506224197, 0.7847594395233464, 89.01096064157494, 94.78445135523344, Zubat
ice, 11.365886990638328, 0.8022677806990035, 123.88122553741843, 99.73546048629409, Glaceon
ice, 12.555345424823601, 0.634077073067444, 132.84095229130034, 120.923438713012, Glaceon
flying, 7.718234417956184, 0.6030435355022452, 82.55646332383938, 84.65285946164013, Zubat
flying, 2.9217394303946658, 0.3273215136282768, 100.64534848849947, 86.53990741651702, Pidgey
normal, 2.7679775291199715, 0.3374605986639757, 84.88057337709257, 97.23677353783796, Rattata
normal, 3.3770838218831845, 0.2639500174437469, 88.40883728176469, 83.43054497705535, Rattata
fire, 8.557185966995412, 0.5708556353986926, 95.9228434205485, 103.83952213671944, Vulpix
normal, 3.1845325948636662, 0.30649927110204345, 91.81819809955698, 91.27968232795294, Rattata
normal, 6.640625765472816, 0.43883410248714527, 90.80069060875965, 93.50896830123766, Meowth
normal, 3.329170145221777, 0.32509626885868165, 91.0905110196518, 82.30606527814237, Rattata
ice, 191.80475461040226, 2.620972715828158, 162.90735515163334, 206.7819371734591, Lapras
fire, 80.94078841812849, 2.2114222074333982, 174.7181057647807, 186.32450131358613, Ponyta
flying, 9.18755694718503, 0.6485263670949748, 97.25315259042566, 82.97253911225248, Zubat
normal, 5.7485947054045425, 0.5006339135764413, 97.75347236175556, 95.69778721742786, Meowth
ice, 209.4500703386414, 2.3780673062613884, 181.9398602914918, 165.30656275912773, Lapras
fire, 91.86101838455468, 1.782305457133385, 183.38061186982105, 160.8458347116912, Ponyta
normal, 3.2530268639168014, 0.3156724195199303, 81.659069602453, 89.6062029780976, Rattata
fire, 9.661584828421983, 0.6550209015160974, 100.96826280428255, 110.96346825461619, Vulpix
fire, 10.960662133733077, 0.6777683856108528, 110.62219889819677, 104.81868976869272, Vulpix
fire, 103.37518072245842, 2.192390787515282, 186.47424119052874, 158.96971695607147, Ponyta
fire, 86.73063312034165, 1.9290083744844302, 214.78344410074834, 187.43944354362463, Ponyta
ice, 9.355531264367263, 0.6242442252285705, 104.26809302017548, 120.40355176444301, Glaceon
fire, 92.06291633646629, 2.142964428600904, 199.28481279735934, 150.02362332270877, Ponyta
fire, 9.037362436994858, 0.6888139280305721, 116.90069403764791, 121.61143387411339, Vulpix
flying, 9.190968766083246, 0.792365548665793, 97.40955706245323, 95.81689657129819, Zubat
ice, 10.174630627553965, 0.6683839378977622, 127.65482745517656, 92.39616179274536, Glaceon
ice, 10.470016058124092, 0.7664001362284223, 119.23043172513908, 103.10929274065482, Glaceon
ice, 174.81799016584512, 2.486187999136229, 207.14693578189446, 213.26021558414087, Lapras
fire, 9.483643246327981, 0.6241744084309061, 100.135671999608, 106.97285777479755, Vulpix
normal, 3.0954862929920473, 0.27500778252263214, 84.4881607373049, 75.23107184394988, Rattata
flying, 7.257386475131767, 0.7388098272671579, 87.58961200511264, 93.07545361798446, Zubat
normal, 6.763301724711227, 0.4750180079178967, 116.61238244019627, 98.21015777267188, Meowth
ice, 10.487276491024481, 0.781333582136456, 117.90243853717028, 112.78151783568617, Glaceon
ice, 10.364386956748252, 0.660534775634954, 124.28730945294335, 113.14517060634203, Glaceon
normal, 3.113146932403449, 0.2611636387627814, 84.5293116964784, 81.87892289200288, Rattata
normal, 3.403594646438744, 0.32112814170999243, 81.19124499710642, 93.51351969099179, Rattata
fire, 108.70853557575903, 2.238782030405649, 196.07192625860833, 184.4498635461108, Ponyta
flying, 6.9576965245043105, 0.7589953285093956, 93.49846095957749, 101.84265836485486, Zubat
fire, 10.897444787253622, 0.662589469996303, 105.01373917727287, 133.39915408617705, Vulpix
normal, 3.129014365601292, 0.2918680810465628, 84.467982368952, 92.44517101702829, Rattata
flying, 7.632001143459231, 0.7818357957836154, 83.07161541851573, 98.2858572491179, Zubat
flying, 7.448972296658716, 0.8043905212113558, 92.31425968117007, 98.96241621933736, Zubat
ice, 211.45534627260778, 2.5415572350589333, 212.07151610749185, 178.05370884608544, Lapras
ice, 12.566222987336676, 0.7374859066064128, 105.62339511820795, 110.52838045541897, Glaceon
normal, 2.7908235492233415, 0.2930343998358719, 81.58505402687969, 91.74734842982372, Rattata
ice, 207.58160041592666, 2.163938796816533, 215.37614293837146, 163.0190500489068, Lapras
normal, 3.070147905361984, 0.2732080890051019, 84.45689864165759, 97.46114762865679, Rattata
fire, 11.051967874356352, 0.5591636486201896, 100.73924209056865, 129.72981395795304, Vulpix
ice, 229.5997917349485, 2.608626798566694, 177.26449261192354, 168.44444302309176, Lapras
flying, 8.340639654846031, 0.7022556543182572, 86.49885758629328, 79.62745216277033, Zubat
fire, 83.69916665793748, 1.8622314894422014, 194.9773566737796, 167.12952316509129, Ponyta
flying, 8.771578187500532, 0.730798918358076, 102.46133717716859, 94.82899780276334, Zubat
fire, 11.352083568714344, 0.5515855295804135, 107.80542783237614, 129.64163583583633, Vulpix
flying, 8.388366465216025, 0.7358617278457686, 97.37289252681731, 97.28766851982544, Zubat
normal, 3.058314795020786, 0.29655881051283384, 82.41280173642849, 80.65384312327065, Rattata
ice, 10.942305126907318, 0.7714794799323785, 108.8240611709171, 117.24534612054917, Glaceon
flying, 8.10539389845938, 0.7696084927515084, 77.46975749010487, 81.60302607799755, Zubat
normal, 5.996166689225545, 0.43302718779775545, 105.00096693626568, 101.02873253321447, Meowth
normal, 5.478064556286636, 0.550286331727006, 103.13979438188346, 97.51318112807456, Meowth
flying, 6.999356687129699, 0.6664940947292283, 82.99149177175941, 93.90889423183077, Zubat
flying, 8.272818856457036, 0.755797126367854, 87.07940446483065, 78.8067976374856, Zubat
flying, 3.2710366560288633, 0.32267806599636295, 99.95535701910563, 79.82816695731302, Pidgey
ice, 12.582784814258293, 0.6079001219610468, 104.78747465789546, 113.76947937792887, Glaceon
flying, 7.811234480479566, 0.7281798060278981, 90.76812358495019, 84.09531093355228, Zubat
normal, 2.5705826013508384, 0.2664439262439848, 79.83909635837928, 94.02153707118282, Rattata
ice, 204.2283727600562, 2.8664334658331603, 168.3630397730698, 204.69837626173623, Lapras
flying, 7.970228628250476, 0.7326629002542719, 94.04508316440376, 84.12749576057493, Zubat
flying, 9.08015089440643, 0.8011043253049451, 99.54300649493689, 82.35402523498739, Zubat
normal, 3.0746548457135283, 0.30298229430106666, 80.96047997261131, 82.9286104299029, Rattata
flying, 7.968591452423114, 0.6605664721163246, 96.23290015122205, 95.22339588238603, Zubat
fire, 9.453447554787541, 0.6810775831596299, 120.49199037070622, 133.9327006392901, Vulpix
flying, 3.219007875705265, 0.3418953212657242, 101.17684252521362, 103.03365314668895, Pidgey
normal, 5.932224019582393, 0.5028513307422864, 106.03897930164727, 91.3452182593154, Meowth
ice, 10.201198024042768, 0.7735573881760172, 122.51572022680443, 99.65271668902997, Glaceon
ice, 202.38018204032022, 2.2756111467676856, 200.55968955954, 180.54996659266422, Lapras
fire, 85.24421167561644, 1.978973276225949, 190.7778920285537, 182.76331747771803, Ponyta
flying, 6.926801991738829, 0.6162809909425937, 91.6404023915631, 95.00057598881644, Zubat
fire, 91.33223175782734, 2.189510507668982, 229.36413467966815, 153.46490414352724, Ponyta
normal, 3.060984497290197, 0.30002604294330704, 87.71354006393574, 90.1397866980414, Rattata
normal, 2.9138546891614663, 0.29030225776696006, 105.49887693268386, 78.21691203011088, Rattata
flying, 3.100053067886642, 0.2615959064090912, 96.27924727644303, 86.8347698473361, Pidgey
ice, 9.970885975562481, 0.6208310679319622, 104.34206514221367, 120.2157526119063, Glaceon
flying, 7.001218333726668, 0.6532697590599345, 78.51633965789283, 102.98836207897033, Zubat
flying, 3.444967621473719, 0.3240005716269868, 90.21286831054304, 84.06057307454319, Pidgey
normal, 6.778980039466468, 0.501908713179029, 93.81936953271673, 95.93813991384059, Meowth
fire, 101.6011231881839, 1.9910854913562335, 203.5764683345321, 193.6833801149977, Ponyta
